Price,Adj Close,Close,High,Low,Open,Volume
Ticker,GC=F,GC=F,GC=F,GC=F,GC=F,GC=F
Date,,,,,,
2024-12-04 00:00:00+00:00,2653.800048828125,2653.800048828125,2658.300048828125,2637.0,2639.199951171875,249
2024-12-05 00:00:00+00:00,2626.60009765625,2626.60009765625,2655.0,2625.699951171875,2652.39990234375,573
2024-12-06 00:00:00+00:00,2638.60009765625,2638.60009765625,2643.10009765625,2617.5,2620.199951171875,571
2024-12-09 00:00:00+00:00,2664.89990234375,2664.89990234375,2677.10009765625,2630.800048828125,2632.10009765625,935
2024-12-10 00:00:00+00:00,2697.60009765625,2697.60009765625,2698.199951171875,2661.0,2662.300048828125,437
2024-12-11 00:00:00+00:00,2733.800048828125,2733.800048828125,2733.800048828125,2693.10009765625,2701.800048828125,3387
2024-12-12 00:00:00+00:00,2687.5,2687.5,2725.10009765625,2677.39990234375,2725.10009765625,2365
2024-12-13 00:00:00+00:00,2656.0,2656.0,2689.300048828125,2647.89990234375,2688.199951171875,1125
2024-12-16 00:00:00+00:00,2651.39990234375,2651.39990234375,2663.300048828125,2651.0,2658.300048828125,877
2024-12-17 00:00:00+00:00,2644.39990234375,2644.39990234375,2652.300048828125,2632.5,2651.800048828125,705
2024-12-18 00:00:00+00:00,2636.5,2636.5,2647.10009765625,2590.199951171875,2644.300048828125,566
2024-12-19 00:00:00+00:00,2592.199951171875,2592.199951171875,2610.300048828125,2582.10009765625,2582.10009765625,238
2024-12-20 00:00:00+00:00,2628.699951171875,2628.699951171875,2631.60009765625,2604.89990234375,2605.300048828125,592
2024-12-23 00:00:00+00:00,2612.300048828125,2612.300048828125,2627.699951171875,2611.10009765625,2620.0,451
2024-12-24 00:00:00+00:00,2620.0,2620.0,2620.0,2609.5,2613.0,35
2024-12-26 00:00:00+00:00,2638.800048828125,2638.800048828125,2638.800048828125,2627.89990234375,2628.5,84
2024-12-27 00:00:00+00:00,2617.199951171875,2617.199951171875,2617.699951171875,2616.39990234375,2617.699951171875,642
2024-12-30 00:00:00+00:00,2606.10009765625,2606.10009765625,2626.89990234375,2597.0,2620.699951171875,794
2024-12-31 00:00:00+00:00,2629.199951171875,2629.199951171875,2629.199951171875,2604.89990234375,2608.39990234375,401
2025-01-02 00:00:00+00:00,2658.89990234375,2658.89990234375,2663.10009765625,2633.0,2633.0,1728
2025-01-03 00:00:00+00:00,2645.0,2645.0,2658.699951171875,2641.800048828125,2658.699951171875,591
2025-01-06 00:00:00+00:00,2638.39990234375,2638.39990234375,2647.0,2617.300048828125,2645.5,960
2025-01-07 00:00:00+00:00,2656.699951171875,2656.699951171875,2657.5,2653.0,2653.39990234375,643
2025-01-08 00:00:00+00:00,2664.5,2664.5,2676.89990234375,2653.5,2655.5,999
2025-01-09 00:00:00+00:00,2683.800048828125,2683.800048828125,2686.300048828125,2667.89990234375,2669.699951171875,1139
2025-01-10 00:00:00+00:00,2708.5,2708.5,2720.10009765625,2683.699951171875,2686.10009765625,403
2025-01-13 00:00:00+00:00,2673.5,2673.5,2711.199951171875,2673.5,2711.10009765625,765
2025-01-14 00:00:00+00:00,2677.5,2677.5,2688.300048828125,2670.800048828125,2673.60009765625,794
2025-01-15 00:00:00+00:00,2712.5,2712.5,2712.5,2690.800048828125,2690.800048828125,930
2025-01-16 00:00:00+00:00,2746.39990234375,2746.39990234375,2749.800048828125,2731.699951171875,2731.699951171875,1721
2025-01-17 00:00:00+00:00,2744.300048828125,2744.300048828125,2751.60009765625,2725.5,2736.0,1214
2025-01-20 00:00:00+00:00,2730.300048828125,2730.300048828125,2746.89990234375,2724.800048828125,2746.0,1214
2025-01-21 00:00:00+00:00,2755.0,2755.0,2755.0,2724.800048828125,2746.0,1439
2025-01-22 00:00:00+00:00,2767.60009765625,2767.60009765625,2768.800048828125,2753.5,2754.5,2079
2025-01-23 00:00:00+00:00,2763.10009765625,2763.10009765625,2765.0,2745.39990234375,2760.0,2201
2025-01-24 00:00:00+00:00,2777.300048828125,2777.300048828125,2792.0,2759.800048828125,2759.800048828125,1593
2025-01-27 00:00:00+00:00,2737.5,2737.5,2762.199951171875,2737.5,2761.10009765625,984
2025-01-28 00:00:00+00:00,2766.800048828125,2766.800048828125,2766.800048828125,2738.0,2738.0,2307
2025-01-29 00:00:00+00:00,2769.10009765625,2769.10009765625,2769.10009765625,2769.10009765625,2769.10009765625,125692
2025-01-30 00:00:00+00:00,2823.0,2823.0,2829.5,2770.0,2772.5,40141
2025-01-31 00:00:00+00:00,2812.5,2812.5,2838.0,2804.0,2829.0,3443
2025-02-03 00:00:00+00:00,2833.89990234375,2833.89990234375,2848.39990234375,2780.89990234375,2818.199951171875,2649
2025-02-04 00:00:00+00:00,2853.300048828125,2853.300048828125,2853.300048828125,2816.10009765625,2827.60009765625,2187
2025-02-05 00:00:00+00:00,2871.60009765625,2871.60009765625,2880.5,2848.0,2850.0,4519
2025-02-06 00:00:00+00:00,2856.0,2856.0,2871.699951171875,2836.300048828125,2865.199951171875,3116
2025-02-07 00:00:00+00:00,2866.39990234375,2866.39990234375,2910.60009765625,2876.10009765625,2880.199951171875,182555
